amfi_code,scheme_name,fund_house,category,expense_ratio_pct,return_3yr_pct,sharpe_ratio,alpha_pct,max_drawdown_pct,risk_std_pct,rank_return_3yr,rank_sharpe,rank_alpha,rank_expense_inv,rank_max_dd_inv,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,1.46,34.0,1.45,26.98,-11.27,14.19,97.5,100.0,85.0,45.0,82.5,86.2
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,1.36,31.78,1.18,29.26,-18.19,19.29,90.0,90.0,95.0,65.0,40.0,82.2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,1.45,29.58,1.31,27.33,-12.97,15.89,85.0,97.5,90.0,47.5,70.0,82.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,1.38,32.44,1.09,27.2,-16.22,18.94,92.5,85.0,87.5,60.0,52.5,80.8
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.8,32.49,1.03,21.19,-12.59,14.36,95.0,77.5,70.0,72.5,72.5,80.0
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,1.38,35.11,1.0,26.08,-20.96,19.41,100.0,75.0,80.0,60.0,32.5,77.0
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.54,30.46,1.21,23.2,-15.01,13.74,87.5,92.5,77.5,26.25,60.0,74.8
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,1.6,29.18,1.23,28.27,-16.4,17.67,82.5,95.0,92.5,11.25,50.0,73.7
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,1.6,28.97,1.03,21.4,-11.29,14.57,80.0,80.0,72.5,11.25,80.0,68.2
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.43,26.67,0.95,30.34,-28.71,25.14,72.5,67.5,100.0,50.0,12.5,67.4
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,1.61,26.87,1.13,26.6,-17.25,17.75,75.0,87.5,82.5,7.5,47.5,66.8
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,1.52,27.0,0.95,30.06,-31.17,24.84,77.5,70.0,97.5,36.25,10.0,66.7
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,1.51,22.65,1.08,21.83,-17.41,14.15,67.5,82.5,75.0,41.25,45.0,66.6
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.66,16.27,0.95,19.87,-11.8,13.94,45.0,72.5,65.0,92.5,75.0,66.0
